[19:28:07.228] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:07.653] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:07.653] detect NONE with 166 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:08.315] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:09.239] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:09.650] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:09.651] detect NONE with 167 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:10.499] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:10.769] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:11.488] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:12.587] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:13.351] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:13.763] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.652] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.904] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:15.595] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:16.733] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:17.449] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:17.806] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.646] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.886] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:19.571] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:20.712] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:21.446] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:21.827] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.708] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.957] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:23.658] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:24.804] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=165 -> NONE
[19:28:24.805] detect NONE with 165 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:25.544] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=4 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:26.803] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=3 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:28.048] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=8
[19:28:28.254] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=34 -> MAIN want=- have=-
[19:28:29.173] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> NONE
[19:28:29.173] detect NONE with 82 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:30.118] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=78 -> NONE
[19:28:30.119] detect NONE with 78 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:31.041] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=31 -> MAIN want=- have=chaos orb
[19:28:31.936] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=71 -> PICKER side=Want cells=31
[19:28:31.937]   unresolved (31): FAVOURITES | FAVOURITES | 73 | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | no | UNCUT GEMS | AFK mode is now OFF. | why not reward players 2 div per act | EXPEDITION | GEMS | POPULAR | 19:2 | 212 | M4 | M5
[19:28:37.573]   cell 'omen of light' -> 1 : 12 div
[19:28:37.573]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:37.573]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:37.573]   cell 'simulacrum' -> 1 : 3.4 div
[19:28:37.573]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:37.574]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:37.574]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:37.574]   cell 'regal orb' -> 510 : 1 div
[19:28:37.574]   cell 'greater regal orb' -> 156 : 1 div
[19:28:37.574]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:37.575]   cell 'exalted orb' -> 435 : 1 div
[19:28:37.575]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:37.575]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:37.575]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:37.576]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:28:37.576]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:37.576]   cell 'vaal orb' -> 122 : 1 div
[19:28:37.576]   cell 'orb of alchemy' -> 482 : 1 div
[19:28:37.577]   cell 'divine orb' skip: is the ratio base
[19:28:37.577] SHOW picker side=Want base='divine orb' badges=27 panel={X=1039,Y=136,Width=787,Height=1069} age=20m
[19:28:38.461] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=86 -> PICKER side=Want cells=37
[19:28:38.462]   unresolved (37): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .Tråvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | POPULAR | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | CURRENCY | t" Greater Orb of | t" Perfect Orb of | SOUL CORES | •11 Augmentation | •111 Augmentation | IDOLS | Perfect Orb of | AFK mode is now OFF. | 111 Transmutation | y.hy:notxeward players 2 div peract | UNCUT GEMS | someone tell me problem | why not just play the game | EXPEDITION | GEMS | 19:2 | 212 | M4 | M5
[19:28:38.462]   cell 'omen of light' -> 1 : 12 div
[19:28:38.463]   cell 'divine orb' skip: is the ratio base
[19:28:38.463]   cell 'omen of putrefaction' -> 243 : 1 div
[19:28:38.463]   cell 'exalted orb' -> 435 : 1 div
[19:28:38.463]   cell 'omen of whittling' -> 1 : 10 div
[19:28:38.464]   cell 'divine orb' skip: is the ratio base
[19:28:38.464]   cell 'vaal orb' -> 122 : 1 div
[19:28:38.464]   cell 'exalted orb' -> 435 : 1 div
[19:28:38.464]   cell 'vaal orb' -> 122 : 1 div
[19:28:38.465]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:38.465]   cell 'divine orb' skip: is the ratio base
[19:28:38.465]   cell 'omen of whittling' -> 1 : 10 div
[19:28:38.465]   cell 'omen of light' -> 1 : 12 div
[19:28:38.466]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:38.466]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:38.466]   cell 'preserved cranium' -> 1 : 9.43 div
[19:28:38.466]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:28:38.467]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:38.467]   cell 'simulacrum' -> 1 : 3.4 div
[19:28:38.467]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:38.467]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:28:38.468]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:38.468]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:38.468]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:38.468]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:38.469]   cell 'regal orb' -> 510 : 1 div
[19:28:38.469]   cell 'greater regal orb' -> 156 : 1 div
[19:28:38.469]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:38.469]   cell 'exalted orb' -> 435 : 1 div
[19:28:38.470]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:38.470]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:38.470]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:38.471]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:28:38.471]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:38.471]   cell 'vaal orb' -> 122 : 1 div
[19:28:38.471]   cell 'orb of alchemy' -> 482 : 1 div
[19:28:38.472]   cell 'divine orb' skip: is the ratio base
[19:28:38.472] SHOW picker side=Want base='divine orb' badges=33 panel={X=1039,Y=136,Width=787,Height=1069} age=20m
[19:28:39.383] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=90 -> PICKER side=Want cells=34
[19:28:39.383]   unresolved (44): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | POPULAR | DELIRIUM | BREACH | perfi | ABYSS | MINIMUM ODIFIER LEVEL: 70 | Omen of Sinistral | llnÄÜOv1ENTs A MAGIC ITEM WITH A NEW RANDOM MODIFIER | Anm | ATZIRI'S TEMPLE | d CRICHTCUCKtTMjSMTÉMbTMEMLEÉTlCUCKA MAGIC ITEM TO | Fade | FRAGMENTS | APPLY IT. MAGIC ITEMS CAN HAVE UP TO TWO RANDOM | MODIFIERS. | RUNES | Perfect Orb of | •Ili A mentation | RITUAL | Perfect Orb of | SOUL CORES | 111 Transmutation | AFQ mode is now OFFI | IDOLS | why not reward players 2 diV peract | someone tell me problem | UNCUT GEMS | why notjust play the game | at league start that's alot | EXPEDITION | GEMS
[19:28:39.384]   cell 'omen of putrefaction' -> 243 : 1 div
[19:28:39.384]   cell 'exalted orb' -> 435 : 1 div
[19:28:39.384]   cell 'omen of whittling' -> 1 : 10 div
[19:28:39.385]   cell 'divine orb' skip: is the ratio base
[19:28:39.385]   cell 'vaal orb' -> 122 : 1 div
[19:28:39.385]   cell 'exalted orb' -> 435 : 1 div
[19:28:39.386]   cell 'vaal orb' -> 122 : 1 div
[19:28:39.386]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:39.386]   cell 'divine orb' skip: is the ratio base
[19:28:39.386]   cell 'omen of whittling' -> 1 : 10 div
[19:28:39.387]   cell 'omen of light' -> 1 : 12 div
[19:28:39.387]   cell 'perfect orb of augmentation' -> 8.22 : 1 div
[19:28:39.387]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:39.388]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:39.388]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:39.388]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:39.388]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:39.388]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:39.389]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:39.389]   cell 'regal orb' -> 510 : 1 div
[19:28:39.389]   cell 'greater regal orb' -> 156 : 1 div
[19:28:39.389]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:39.389]   cell 'exalted orb' -> 435 : 1 div
[19:28:39.390]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:39.390]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:39.390]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:39.390]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:28:39.390]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:39.391]   cell 'vaal orb' -> 122 : 1 div
[19:28:39.391]   cell 'orb of alchemy' -> 482 : 1 div
[19:28:39.391]   cell 'divine orb' skip: is the ratio base
[19:28:39.391]   cell 'orb of chance' -> 74 : 1 div
[19:28:39.392]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:39.392]   cell 'artificer s orb' -> 85 : 1 div
[19:28:39.392] SHOW picker side=Want base='divine orb' badges=31 panel={X=1039,Y=136,Width=892,Height=1051} age=20m
[19:28:40.282] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=91 -> PICKER side=Want cells=33
[19:28:40.283]   unresolved (45): -wructllng | I'v'lne uro | FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | POPULAR | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | Perfi | DELIRIUM | 70 | Omen f Sinistral | BREACH | LilnÄILiOv1ENTS A MAGIC ITEM WITH A NEW RANDOM MODIFIER | Ann | ABYSS | d CRICHTCVCKtTMiSMTÉMbTMEMLFÉTlCUCKA MAGIC ITEM TO | Fade | APPLY IT. MAGIC ITEMS CAN HAVE UP TO TWO RANDOM | ATZIRI'S TEMPLE | MODIFIERS. | FRAGMENTS | Perfect Orb of | •111 A mentation | RUNES | Perfect Orb of | > 111 Transmutation | RITUAL | SOUL CORES | IDOLS | why not reward players 2 diV peract | someone tell me problem | UNCUT GEMS | why notjust play the game | at league start that's alot | EXPEDITION
[19:28:40.283]   cell 'vaal orb' -> 122 : 1 div
[19:28:40.283]   cell 'exalted orb' -> 435 : 1 div
[19:28:40.283]   cell 'vaal orb' -> 122 : 1 div
[19:28:40.284]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:40.284]   cell 'divine orb' skip: is the ratio base
[19:28:40.284]   cell 'omen of whittling' -> 1 : 10 div
[19:28:40.285]   cell 'omen of light' -> 1 : 12 div
[19:28:40.285]   cell 'perfect orb of augmentation' -> 8.22 : 1 div
[19:28:40.285]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:40.285]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:40.286]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:40.286]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:40.286]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:40.286]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:40.287]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:40.287]   cell 'regal orb' -> 510 : 1 div
[19:28:40.287]   cell 'greater regal orb' -> 156 : 1 div
[19:28:40.287]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:40.287]   cell 'exalted orb' -> 435 : 1 div
[19:28:40.288]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:40.288]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:40.288]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:40.288]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:28:40.289]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:40.289]   cell 'vaal orb' -> 122 : 1 div
[19:28:40.289]   cell 'orb of alchemy' -> 482 : 1 div
[19:28:40.290]   cell 'divine orb' skip: is the ratio base
[19:28:40.290]   cell 'orb of chance' -> 74 : 1 div
[19:28:40.290]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:40.290]   cell 'artificer s orb' -> 85 : 1 div
[19:28:40.291]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:40.291]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:28:40.291]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:28:40.292] SHOW picker side=Want base='divine orb' badges=31 panel={X=1039,Y=136,Width=892,Height=1042} age=20m
[19:28:41.230] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=90 -> PICKER side=Want cells=33
[19:28:41.230]   unresolved (45): -wructllng | I'v'lne uro | FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | POPULAR | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | Perfi | DELIRIUM | 70 | Omen f Sinistral | BREACH | LilnÄILiOv1ENTS A MAGIC ITEM WITH A NEW RANDOM MODIFIER | Ann | ABYSS | d CRICHTCVCKtTMiSMTÉMbTMEMLFÉTlCUCKA MAGIC ITEM TO | Fade | APPLY IT. MAGIC ITEMS CAN HAVE UP TO TWO RANDOM | ATZIRI'S TEMPLE | MODIFIERS. | FRAGMENTS | Perfect Orb of | •111 A mentation | RUNES | Perfect Orb of | > 111 Transmutation | RITUAL | SOUL CORES | IDOLS | why not reward players 2 div per acv | someone tell me problem | UNCUT GEMS | why notjust play the game | at league start that's alot | EXPEDITION
[19:28:41.231]   cell 'vaal orb' -> 122 : 1 div
[19:28:41.231]   cell 'exalted orb' -> 435 : 1 div
[19:28:41.231]   cell 'vaal orb' -> 122 : 1 div
[19:28:41.232]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:41.232]   cell 'divine orb' skip: is the ratio base
[19:28:41.232]   cell 'omen of whittling' -> 1 : 10 div
[19:28:41.232]   cell 'omen of light' -> 1 : 12 div
[19:28:41.233]   cell 'perfect orb of augmentation' -> 8.22 : 1 div
[19:28:41.233]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:41.233]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:41.233]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:41.233]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:41.234]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:41.234]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:41.234]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:41.234]   cell 'regal orb' -> 510 : 1 div
[19:28:41.235]   cell 'greater regal orb' -> 156 : 1 div
[19:28:41.235]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:41.235]   cell 'exalted orb' -> 435 : 1 div
[19:28:41.235]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:41.236]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:41.236]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:41.236]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:28:41.236]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:41.237]   cell 'vaal orb' -> 122 : 1 div
[19:28:41.237]   cell 'orb of alchemy' -> 482 : 1 div
[19:28:41.237]   cell 'divine orb' skip: is the ratio base
[19:28:41.237]   cell 'orb of chance' -> 74 : 1 div
[19:28:41.238]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:41.238]   cell 'artificer s orb' -> 85 : 1 div
[19:28:41.238]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:41.238]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:28:41.238]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:28:41.239] SHOW picker side=Want base='divine orb' badges=31 panel={X=1039,Y=136,Width=892,Height=1042} age=20m
[19:28:42.195] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=90 -> PICKER side=Want cells=36
[19:28:42.195]   unresolved (40): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | e Travel to a Corrupted Nexus | CURRENCY | ESSENCES | CURRENCY | DELIRIUM | perfect Orb of | BREACH | 111 Transmutation | ABYSS | ATZIRI'S TEMPLE | Grl | • Ell | FRAGMENTS | RANDOMISES THE NUMERIC VALUES OF MODIFIERS ON AN ITEM | Gre | RUNES | THIS ITEM TO APPL Y IT. | RITUAL | SOUL CORES | someonetell me problem | IDOLS | why not just play the game. | -at league start that's alot | UNCUT GEMS | that's not trueöRunes, loot at Mr Lang;-we allsgave him | and now he's dead"ina ditch somewhere | EXPEDITION | JEWELLERS' CURRENCY | GEMS | CURRENCY SHARDS | 19:2 | 212 | M4 | M5
[19:28:42.196]   cell 'divine orb' skip: is the ratio base
[19:28:42.196]   cell 'omen of whittling' -> 1 : 10 div
[19:28:42.196]   cell 'omen of light' -> 1 : 12 div
[19:28:42.196]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:42.197]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:42.197]   cell 'preserved cranium' -> 1 : 9.43 div
[19:28:42.197]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:28:42.197]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:42.198]   cell 'simulacrum' -> 1 : 3.4 div
[19:28:42.198]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:42.198]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:28:42.198]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:42.199]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:42.199]   cell 'perfect orb of augmentation' -> 8.22 : 1 div
[19:28:42.199]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:42.199]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:42.200]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:42.200]   cell 'regal orb' -> 510 : 1 div
[19:28:42.200]   cell 'greater regal orb' -> 156 : 1 div
[19:28:42.200]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:42.201]   cell 'divine orb' skip: is the ratio base
[19:28:42.201]   cell 'exalted orb' -> 435 : 1 div
[19:28:42.201]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:42.201]   cell 'vaal orb' -> 122 : 1 div
[19:28:42.202]   cell 'orb of alchemy' -> 482 : 1 div
[19:28:42.202]   cell 'divine orb' skip: is the ratio base
[19:28:42.202]   cell 'orb of chance' -> 74 : 1 div
[19:28:42.202]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:42.202]   cell 'artificer s orb' -> 85 : 1 div
[19:28:42.203]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:42.203]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:28:42.203]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:28:42.203]   cell 'cryptic key' -> 1.24 : 1 div
[19:28:42.204]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:28:42.204]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:28:42.204]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:28:42.204] SHOW picker side=Want base='divine orb' badges=33 panel={X=1039,Y=136,Width=809,Height=982} age=20m
[19:28:43.098] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=89 -> PICKER side=Want cells=33
[19:28:43.099]   unresolved (42): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | CURRENCY | GUILD STASH | e Travel to a Corrupted Nexus | CURRENCY | Perfect Orb of | •h •111 Augmentation | ESSENCES | Perfect Orb of | DELIRIUM | 111 Transmutation | BREACH | ABYSS | ATZIRI'S TEMPLE | Greater ( | FRAGMENTS | CREATES A MIRRORED COPY OF AN ITEM | RIGHT CLICK THIS ITEM THEN LEFT CLICK AN | RUNES | TEM TO APPLY IT. | MIRRORED cD OT BE MODIFIED. | RITUAL | SOUL CORES | someone tell me problem | IDOLS | why not just play the game. | at league start that's alot | UNCUT GEMS | JEWELLERS' CURRENCY | that's not trueSRunes, loot at Mr Lang, we albgaye him | and now he's dead"ina ditch somewhere | EXPEDITION | GEMS | CURRENCY SHARDS | 19:2 | 212
[19:28:43.099]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:28:43.099]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:43.100]   cell 'simulacrum' -> 1 : 3.4 div
[19:28:43.100]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:43.100]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:28:43.100]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:43.101]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:43.101]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:43.101]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:43.102]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:43.102]   cell 'regal orb' -> 510 : 1 div
[19:28:43.102]   cell 'greater regal orb' -> 156 : 1 div
[19:28:43.103]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:43.103]   cell 'exalted orb' -> 435 : 1 div
[19:28:43.104]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:43.105]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:43.106]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:28:43.106]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:43.107]   cell 'vaal orb' -> 122 : 1 div
[19:28:43.107]   cell 'orb of alchemy' -> 482 : 1 div
[19:28:43.107]   cell 'orb of chance' -> 74 : 1 div
[19:28:43.108]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:43.108]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:43.108]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:28:43.109]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:28:43.109]   cell 'cryptic key' -> 1.24 : 1 div
[19:28:43.109]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:28:43.110]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:28:43.110]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:28:43.110]   cell 'transmutation shard' -> 435 : 1 div
[19:28:43.110]   cell 'regal shard' -> 1.8k : 1 div
[19:28:43.111]   cell 'artificer s shard' -> 611 : 1 div
[19:28:43.111]   cell 'chance shard' -> 316 : 1 div
[19:28:43.111] SHOW picker side=Want base='divine orb' badges=33 panel={X=1039,Y=136,Width=826,Height=1070} age=21m
[19:28:44.024] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=88 -> PICKER side=Want cells=33
[19:28:44.024]   unresolved (42): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | CURRENCY | GUILD STASH | e Travel to a Corrupted Nexus | CURRENCY | Perfect Orb of | •h •111 Augmentation | ESSENCES | Perfect Orb of | DELIRIUM | 111 Transmutation | BREACH | ABYSS | ATZIRI'S TEMPLE | Greater ( | FRAGMENTS | CREATES A MIRRORED COPY OF AN ITEM | RIGHT CLICK THIS ITEM THEN LEFT CLICK AN | RUNES | TEM TO APPLY IT. | MIRRORED cD OT BE MODIFIED. | RITUAL | SOUL CORES | someonetéllo me problem | IDOLS | why not just play the game | -sat league start that's alot | UNCUT GEMS | JEWELLERS' CURRENCY | that's not trueiRunes, loot at Mr Lang,åve albgaye him | and now he's dea&ina ditch somewhere | EXPEDITION | GEMS | CURRENCY SHARDS | 19:2 | 212
[19:28:44.025]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:28:44.025]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:44.025]   cell 'simulacrum' -> 1 : 3.4 div
[19:28:44.025]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:44.026]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:28:44.026]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:44.026]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:44.026]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:44.027]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:44.027]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:44.027]   cell 'regal orb' -> 510 : 1 div
[19:28:44.027]   cell 'greater regal orb' -> 156 : 1 div
